batocera/boot/batocera-initramfs/Config.in:	select BR2_PACKAGE_HOST_UBOOT_TOOLS
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_QTSIXA_SHANWAN                       # ps3 pad
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_XARCADE2JSTICK                       # keyboard events of the Xarcade Tankstick

batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_BATOCERA_SPLASH                      # boot splash
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_BATOCERA_SCRIPTS                     # batocera scripts
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_BATOCERA_SETTINGS                    # batocera-settings-get/set
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_BATOCERA_AUDIO                       # batocera audio
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_BATOCERA_BLUETOOTH                   # batocera bluetooth
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_BATOCERA_NOTICE                      # boot pdf notice

batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_SDL2_OPENGLES                        # ALL
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_SDL2_KMSDRM                          if !BR2_PACKAGE_BATOCERA_RPI_VCORE
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_LIBDRM                               if !BR2_PACKAGE_BATOCERA_RPI_VCORE
batocera/core/batocera-system/Config.in:    select BR2_PACKAGE_LIBDRM_EXYNOS                        if BR2_PACKAGE_LIBDRM && BR2_PACKAGE_BATOCERA_TARGET_XU4
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_BATOCERA_DRMINFO                     if BR2_PACKAGE_LIBDRM
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_LIRC_TOOLS                           # lirc (remote control)
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_LIBCEC                               # libcec
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_EDID_DECODE                          # edid monitor/tv support
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_READ_EDID                            # edid monitor/tv support
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_XOW                                  # xbox receiver
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_WII_U_GC_ADAPTER                     # wii-u-gc-adapter
batocera/core/batocera-system/Config.in:	select BR2_SYSTEM_ENABLE_NLS                            # locales
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_ACPID                                if BR2_PACKAGE_BATOCERA_TARGET_X86_ANY

batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_XKEYBOARD_CONFIG                     if BR2_PACKAGE_LIBXKBCOMMON # requirement for xkb to work, xkb is used by kodi, even without x for the keyboard
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_FLATPAK                              if BR2_PACKAGE_BATOCERA_TARGET_X86_ANY # flatpak app packaging system
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_RPI_FIRMWARE             if BR2_PACKAGE_BATOCERA_RPI_ANY # rpi firmwares
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_RPI_WIFI_FIRMWARE        if BR2_PACKAGE_BATOCERA_RPI_ANY # rpi wifi firmware
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_RPI_BT_FIRMWARE          if BR2_PACKAGE_BATOCERA_RPI_ANY # rpi bluetooth firmware
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_GPICASE              if BR2_PACKAGE_BATOCERA_TARGET_RPI1 # retroflag gpicase
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_ROSHAMBO_CASE        if BR2_PACKAGE_BATOCERA_TARGET_RK3399 # roshambo case
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_RPIGPIOSWITCH        if BR2_PACKAGE_BATOCERA_RPI_ANY # gpio switchs
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_RETROGAME            if BR2_PACKAGE_BATOCERA_RPI_ANY # gpio pads
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_BATOCERA_MUSIC_SUPPORT
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_BATOCERA_VULKAN      if  BR2_PACKAGE_BATOCERA_TARGET_X86_ANY     || \
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_FIRMWARE_WLAN_AML    if BR2_PACKAGE_BATOCERA_TARGET_S905GEN3
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_BATOCERA_GPU_X86     if BR2_PACKAGE_BATOCERA_TARGET_X86_ANY
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_RETROLX_WAYLAND	if !BR2_PACKAGE_BATOCERA_TARGET_X86_ANY && \
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_BATOCERA_XORG        if BR2_PACKAGE_BATOCERA_TARGET_X86_ANY
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_MANGOHUD             if BR2_PACKAGE_BATOCERA_TARGET_X86_64
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_I2C_TOOLS
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_MDADM # RAID
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_DB9_GPIO_RPI             if BR2_PACKAGE_BATOCERA_RPI_ANY
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_GAMECON_GPIO_RPI         if BR2_PACKAGE_BATOCERA_RPI_ANY
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_MK_ARCADE_JOYSTICK_RPI   if BR2_PACKAGE_BATOCERA_RPI_ANY
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_EVMAPY
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_EVMAPY_SYSTEM_CONFIG
batocera/core/batocera-system/Config.in:	select BR2_GCC_ENABLE_OPENMP
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_RETROFE
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_ATTRACTMODE if BR2_PACKAGE_BATOCERA_TARGET_X86_ANY
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_TMUX
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_X11VNC   if BR2_PACKAGE_BATOCERA_TARGET_X86_ANY
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_KMSCUBE	if BR2_PACKAGE_MESA3D
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_STRACE
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_GDB
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_GDB_DEBUGGER
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_LINUX_TOOLS_PERF
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_LINUX_TOOLS_PERF_TUI
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_VULKAN_SAMPLES       if BR2_PACKAGE_BATOCERA_VULKAN
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_FFMPEG_XCBGRAB   if BR2_PACKAGE_XORG7
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_SWITCHRES        if BR2_PACKAGE_XORG7 # switchres 15kHz
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_BATOCERA_RETROARCH
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_BATOCERA_RETROACHIEVEMENTS_SOUNDS
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_BATOCERA_WINE    if BR2_PACKAGE_BATOCERA_TARGET_X86_ANY
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_WINE_X86         if BR2_PACKAGE_BATOCERA_TARGET_X86_64
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_RUFFLE           if BR2_PACKAGE_BATOCERA_TARGET_X86_64 # depends on X11
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_LIGHTSPARK       if BR2_PACKAGE_BATOCERA_TARGET_X86_64 # depends on X11
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_MOONLIGHT_EMBEDDED if !BR2_PACKAGE_BATOCERA_ROCKCHIP_ANY
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_XASH3D_FWGS              if  !BR2_PACKAGE_BATOCERA_TARGET_CHA
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_RETROARCH
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_LIBRETRO_CHEATS
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_BATOCERA_BEZEL
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_BATOCERA_SHADERS
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_X264                 # decoder
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_X265                 # decoder
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_LIBAACS              # decoder
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_LIBDVDCSS            # decoder
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_GNUTLS               # https streams
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_OPENVPN
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_FFMPEG_GPL           # video recording
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_FFMPEG_AVRESAMPLE    # audio resampler
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_LIBCDIO_PARANOIA     # cd-audio
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_LIBOPENH264          # openh264
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_LIBVA_INTEL_DRIVER   if BR2_PACKAGE_XORG7 && BR2_PACKAGE_MESA3D_DRI_DRIVER
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_LIBVA_UTILS          if BR2_PACKAGE_XORG7 && BR2_PACKAGE_MESA3D_DRI_DRIVER
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_RPI_USERLAND
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_RASPI2PNG # screenshots
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_ALLLINUXFIRMWARES
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_UX500_FIRMWARE
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_WILC1000_FIRMWARE
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_ZD1211_FIRMWARE
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_B43_FIRMWARE
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_WILINK_BT_FIRMWARE   if BR2_PACKAGE_BATOCERA_TARGET_X86_ANY
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_LINUX_PAM
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_WAYLAND
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_WAYLANDPP
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_WESTON
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_WESTON_DRM
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_SDL2_WAYLAND
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_XORG7
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_XSERVER_XORG_SERVER
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_LIBEPOXY		# required to enable xorg glamor
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_WAYLAND_PROTOCOLS
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_XLIB_LIBXCOMPOSITE
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_XDRIVER_XF86_INPUT_EVDEV
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_XDRIVER_XF86_INPUT_KEYBOARD
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_XDRIVER_XF86_INPUT_LIBINPUT
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_XDRIVER_XF86_VIDEO_AMDGPU
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_XDRIVER_XF86_VIDEO_ATI
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_XDRIVER_XF86_VIDEO_NOUVEAU
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_XDRIVER_XF86_INTEL
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_BATOCERA_NVIDIA_DRIVER_XORG	if BR2_PACKAGE_BATOCERA_TARGET_X86_64
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_XOSD                         # osd information display
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_XAPP_SETXKBMAP
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_XAPP_XEV
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_XAPP_XINIT
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_XAPP_XINPUT
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_XAPP_XRANDR                  # required for resolution manipulation
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_XAPP_XSET                    # X11 Xset command
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_BATOCERA_DESKTOPAPPS         # batocera applications config and scripts
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_LIBGTK3                      # gtk3 library
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_L3AFPAD                      # gtk3 text editor
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_PCMANFM                      # file manager
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_GVFS                         if BR2_PACKAGE_PCMANFM # file systems (trash, smb, ... in pcmanfm)
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_ADWAITA_ICON_THEME_LIGHT     if BR2_PACKAGE_PCMANFM # theme for file manager
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_XTERM                        # terminal
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_OPENBOX                      # window manager
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_UNCLUTTER                    # hide mouse
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_LIBGLVND                             if BR2_PACKAGE_BATOCERA_TARGET_X86    # already set by nvidia for x86_64, but required on x86 for pcsx2
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_BATOCERA_NVIDIA_DRIVER               if BR2_PACKAGE_BATOCERA_TARGET_X86_64
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_BATOCERA_NVIDIA_DRIVER_MODULE        if BR2_PACKAGE_BATOCERA_TARGET_X86_64
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_MESA3D
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_MESA3D_DRI_DRIVER_I915
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_MESA3D_DRI_DRIVER_I965
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_MESA3D_GALLIUM_DRIVER_SWRAST
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_MESA3D_GALLIUM_DRIVER_SVGA
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_MESA3D_GALLIUM_DRIVER_IRIS
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_MESA3D_GALLIUM_DRIVER_NOUVEAU
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_MESA3D_GALLIUM_DRIVER_R600
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_MESA3D_GALLIUM_DRIVER_RADEONSI
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_MESA3D_GALLIUM_DRIVER_VIRGL
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_MESA3D_GALLIUM_DRIVER_R300
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_MESA3D_OPENGL_ES
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_MESA3D_OPENGL_EGL
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_MESA3D_OPENGL_GLX
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_MESA3D_LLVM
batocera/core/batocera-system/Config.in:	select BR2_PACKAGE_MESA3D_DEMOS
batocera/core/batocera-triggerhappy/Config.in:	select BR2_PACKAGE_TRIGGERHAPPY
batocera/emulationstation/batocera-es-system/Config.in:	select BR2_PACKAGE_BATOCERA_CONFIGGEN

batocera/emulators/cemu/cemu/Config.in:    select BR2_PACKAGE_CEMUTIL
batocera/emulators/cemu/cemu/Config.in:    select BR2_PACKAGE_CEMU_HOOK

batocera/emulators/citra/Config.in:    select BR2_PACKAGE_QT5
batocera/emulators/citra/Config.in:    select BR2_PACKAGE_QT5_VERSION_LATEST
batocera/emulators/citra/Config.in:    select BR2_PACKAGE_QT5BASE
batocera/emulators/citra/Config.in:    select BR2_PACKAGE_QT5BASE_OPENGL
batocera/emulators/citra/Config.in:    select BR2_PACKAGE_QT5BASE_XCB if BR2_PACKAGE_BATOCERA_TARGET_X86_64
batocera/emulators/citra/Config.in:    select BR2_PACKAGE_QT5MULTIMEDIA
batocera/emulators/citra/Config.in:    select BR2_PACKAGE_QT5BASE_FONTCONFIG
batocera/emulators/citra/Config.in:    select BR2_PACKAGE_QT5TOOLS
batocera/emulators/citra/Config.in:    select BR2_PACKAGE_QT5TOOLS_LINGUIST_TOOLS

batocera/emulators/dolphin-emu/Config.in:	select BR2_PACKAGE_XORG7 		if BR2_PACKAGE_BATOCERA_TARGET_X86_64
batocera/emulators/dolphin-emu/Config.in:	select BR2_PACKAGE_QT5_VERSION_LATEST	if BR2_PACKAGE_BATOCERA_TARGET_X86_64
batocera/emulators/dolphin-emu/Config.in:	select BR2_PACKAGE_QT5			if BR2_PACKAGE_BATOCERA_TARGET_X86_64
batocera/emulators/dolphin-emu/Config.in:	select BR2_PACKAGE_QT5BASE		if BR2_PACKAGE_BATOCERA_TARGET_X86_64
batocera/emulators/dolphin-emu/Config.in:	select BR2_PACKAGE_QT5BASE_OPENGL	if BR2_PACKAGE_BATOCERA_TARGET_X86_64
batocera/emulators/dolphin-emu/Config.in:	select BR2_PACKAGE_QT5BASE_XCB		if BR2_PACKAGE_BATOCERA_TARGET_X86_64
batocera/emulators/dolphin-emu/Config.in:	select BR2_PACKAGE_QT5BASE_EGLFS	if BR2_PACKAGE_BATOCERA_TARGET_X86_64
batocera/emulators/dolphin-emu/Config.in:	select BR2_PACKAGE_QT5BASE_FONTCONFIG	if BR2_PACKAGE_BATOCERA_TARGET_X86_64
batocera/emulators/dolphin-emu/Config.in:	select BR2_PACKAGE_QT5BASE_GUI		if BR2_PACKAGE_BATOCERA_TARGET_X86_64
batocera/emulators/dolphin-emu/Config.in:	select BR2_PACKAGE_QT5BASE_WIDGETS	if BR2_PACKAGE_BATOCERA_TARGET_X86_64
batocera/emulators/dolphin-emu/Config.in:	select BR2_PACKAGE_QT5BASE_GIF		if BR2_PACKAGE_BATOCERA_TARGET_X86_64
batocera/emulators/dolphin-emu/Config.in:	select BR2_PACKAGE_QT5BASE_JPEG		if BR2_PACKAGE_BATOCERA_TARGET_X86_64
batocera/emulators/dolphin-emu/Config.in:	select BR2_PACKAGE_QT5BASE_PNG		if BR2_PACKAGE_BATOCERA_TARGET_X86_64

batocera/emulators/duckstation/Config.in:    select BR2_PACKAGE_QT5                      if BR2_PACKAGE_BATOCERA_TARGET_X86_64
batocera/emulators/duckstation/Config.in:    select BR2_PACKAGE_QT5_VERSION_LATEST	if BR2_PACKAGE_BATOCERA_TARGET_X86_64
batocera/emulators/duckstation/Config.in:    select BR2_PACKAGE_QT5BASE			if BR2_PACKAGE_BATOCERA_TARGET_X86_64
batocera/emulators/duckstation/Config.in:    select BR2_PACKAGE_QT5BASE_OPENGL		if BR2_PACKAGE_BATOCERA_TARGET_X86_64
batocera/emulators/duckstation/Config.in:    select BR2_PACKAGE_QT5BASE_XCB		if BR2_PACKAGE_BATOCERA_TARGET_X86_64
batocera/emulators/duckstation/Config.in:    select BR2_PACKAGE_QT5MULTIMEDIA		if BR2_PACKAGE_BATOCERA_TARGET_X86_64
batocera/emulators/duckstation/Config.in:    select BR2_PACKAGE_QT5BASE_FONTCONFIG	if BR2_PACKAGE_BATOCERA_TARGET_X86_64
batocera/emulators/duckstation/Config.in:    select BR2_PACKAGE_QT5TOOLS			if BR2_PACKAGE_BATOCERA_TARGET_X86_64
batocera/emulators/duckstation/Config.in:    select BR2_PACKAGE_QT5TOOLS_LINGUIST_TOOLS	if BR2_PACKAGE_BATOCERA_TARGET_X86_64

batocera/emulators/linapple/Config.in:	select BR2_PACKAGE_SDL
batocera/emulators/linapple/Config.in:	select BR2_PACKAGE_SDL_IMAGE
batocera/emulators/linapple/Config.in:	select BR2_PACKAGE_SDL_IMAGE_BMP
batocera/emulators/linapple/Config.in:	select BR2_PACKAGE_SDL_IMAGE_XPM

batocera/emulators/melonds/Config.in:    select BR2_PACKAGE_QT5
batocera/emulators/melonds/Config.in:    select BR2_PACKAGE_QT5_VERSION_LATEST
batocera/emulators/melonds/Config.in:    select BR2_PACKAGE_QT5BASE
batocera/emulators/melonds/Config.in:    select BR2_PACKAGE_QT5BASE_GUI
batocera/emulators/melonds/Config.in:    select BR2_PACKAGE_QT5BASE_WIDGETS
batocera/emulators/melonds/Config.in:    select BR2_PACKAGE_QT5BASE_OPENGL

batocera/emulators/moonlight-embedded/Config.in:	select BR2_PACKAGE_OPUS
batocera/emulators/moonlight-embedded/Config.in:	select BR2_PACKAGE_OPUS_FIXED_POINT
batocera/emulators/moonlight-embedded/Config.in:	select BR2_PACKAGE_EXPAT
batocera/emulators/moonlight-embedded/Config.in:	select BR2_PACKAGE_LIBEVDEV
batocera/emulators/moonlight-embedded/Config.in:	select BR2_PACKAGE_AVAHI
batocera/emulators/moonlight-embedded/Config.in:	select BR2_PACKAGE_ALSA_LIB
batocera/emulators/moonlight-embedded/Config.in:	select BR2_PACKAGE_HAS_UDEV
batocera/emulators/moonlight-embedded/Config.in:	select BR2_PACKAGE_LIBCURL
batocera/emulators/moonlight-embedded/Config.in:	select BR2_PACKAGE_LIBCEC
batocera/emulators/moonlight-embedded/Config.in:	select BR2_PACKAGE_FFMPEG
batocera/emulators/moonlight-embedded/Config.in:	select BR2_PACKAGE_FFMPEG_SWSCALE
batocera/emulators/moonlight-embedded/Config.in:	select BR2_PACKAGE_SDL2
batocera/emulators/moonlight-embedded/Config.in:	select BR2_PACKAGE_LIBENET

batocera/emulators/mupen64plus/mupen64plus-gliden64/Config.in:	select BR2_INSTALL_LIBSTDCPP
batocera/emulators/mupen64plus/mupen64plus-gliden64/Config.in:	select BR2_PACKAGE_SDL2
batocera/emulators/mupen64plus/mupen64plus-gliden64/Config.in:	select BR2_PACKAGE_ALSA_LIB

batocera/emulators/pcsx2/Config.in:	select BR2_PACKAGE_FMT
batocera/emulators/pcsx2/Config.in:	select BR2_PACKAGE_ALSA_LIB
batocera/emulators/pcsx2/Config.in:	select BR2_PACKAGE_FREETYPE
batocera/emulators/pcsx2/Config.in:	select BR2_PACKAGE_ZLIB
batocera/emulators/pcsx2/Config.in:	select BR2_PACKAGE_LIBPNG
batocera/emulators/pcsx2/Config.in:	select BR2_PACKAGE_WXWIDGETS
batocera/emulators/pcsx2/Config.in:	select BR2_PACKAGE_LIBAIO
batocera/emulators/pcsx2/Config.in:	select BR2_PACKAGE_PORTAUDIO
batocera/emulators/pcsx2/Config.in:	select BR2_PACKAGE_LIBSOUNDTOUCH
batocera/emulators/pcsx2/Config.in:	select BR2_PACKAGE_LIBSAMPLERATE
batocera/emulators/pcsx2/Config.in:	select BR2_PACKAGE_SDL2
batocera/emulators/pcsx2/Config.in:	select BR2_PACKAGE_DEJAVU
batocera/emulators/pcsx2/Config.in:	select BR2_PACKAGE_LIBPCAP
batocera/emulators/pcsx2/Config.in:	select BR2_PACKAGE_YAML_CPP
batocera/emulators/pcsx2/Config.in:	select BR2_PACKAGE_LIBGTK3

batocera/emulators/ppsspp/Config.in:	select BR2_PACKAGE_LIBGLEW if BR2_PACKAGE_BATOCERA_TARGET_X86_ANY
batocera/emulators/ppsspp/Config.in:	select BR2_PACKAGE_LIBGLU  if BR2_PACKAGE_BATOCERA_TARGET_X86_ANY

batocera/emulators/retroarch/libretro/libretro-easyrpg/Config.in:    select BR2_PACKAGE_LIBLCF
batocera/emulators/retroarch/retroarch/Config.in:	select BR2_PACKAGE_RETROARCH_ASSETS
batocera/emulators/retroarch/shaders/batocera-shaders/Config.in:        select BR2_PACKAGE_GLSL_SHADERS

