clrmamepro (
	rom ( name 049-p2.p2 size 524288 crc 2f062209 sha1 991CF3E3677929B2CC0B2787B0C7B6AD3700F618 )
	rom ( name 049-s1.s1 size 131072 crc 6349de5d sha1 BCC44B9576D7BEDD9A39294530BB66F707690C72 )
	rom ( name 049-v1.v1 size 1048576 crc ce43cb89 sha1 47F82E077ABB6EFC6B1B0490412AE147D5D2ACEF )
)

game (
	name aodk
	description "Aggressors of Dark Kombat"
	rom ( name 074-c1.c1 size 2097152 crc a0b39344 sha1 ADFFF7B8836347ABF030611563E6068A91164D0A )
	rom ( name 074-c2.c2 size 2097152 crc 203f6074 sha1 737F2D707D504DF1DA1CA5C5CF61CF489A33EB56 )
	rom ( name 074-c3.c3 size 2097152 crc 7fff4d41 sha1 BEBD18A75ADEB34C3BBD49CFC8FD3D8C2BF9E475 )
	rom ( name 074-c4.c4 size 2097152 crc 48db3e0a sha1 A88505E001E01BB45FB26BEDA5AF24943D02552A )
	rom ( name 074-c5.c5 size 2097152 crc c74c5e51 sha1 0399C53E2A3D721901DDDC073FDA6EC22E02DFD4 )
	rom ( name 074-c6.c6 size 2097152 crc 73e8e7e0 sha1 DD6580227743E6A3DB4950456EBE870008E022B2 )
	rom ( name 074-c7.c7 size 2097152 crc ac7daa01 sha1 78407A464F67D949933CE2CCAA23FBED80DFF1EA )
	rom ( name 074-c8.c8 size 2097152 crc 14e7ad71 sha1 D4583FBCE361FD1A11AC6C1A27B0B669E8A5C718 )
	rom ( name 074-m1.m1 size 131072 crc 5a52a9d1 sha1 EF913A9A55D29D5DD3BEAB1CE6039D64CE9B1A5B )
	rom ( name 074-p1.p1 size 2097152 crc 62369553 sha1 CA4D561EE08D16FE6804249D1BA49188EB3BD606 )
	rom ( name 074-s1.s1 size 131072 crc 96148d2b sha1 47725A8059346EBE5639BBDBF62A2AC8028756A9 )
	rom ( name 074-v1.v1 size 2097152 crc 7675b8fa sha1 29F4FACF89D551237B31BF779693CBBBC94E1EDE )
	rom ( name 074-v2.v2 size 2097152 crc a9da86e9 sha1 FF65AF61E42B79A75060A352B24077D1FA28C83F )
)

game (
	name aof
	description "Art of Fighting"
	rom ( name 044-c1.c1 size 2097152 crc ddab98a7 sha1 F20EB81EC431268798C142C482146C1545AF1C24 )
	rom ( name 044-c2.c2 size 2097152 crc d8ccd575 sha1 F697263FE92164E274BF34C55327B3D4A158B332 )
	rom ( name 044-c3.c3 size 2097152 crc 403e898a sha1 DD5888F8B24A33B2C1F483316FE80C17849CCFC4 )
	rom ( name 044-c4.c4 size 2097152 crc 6235fbaa sha1 9090E337D7BEED25BA81AE0708D0AEB57E6CF405 )
	rom ( name 044-m1.m1 size 131072 crc 0987e4bb sha1 8FAE4B7FAC09D46D4727928E609ED9D3711DBDED )
	rom ( name 044-p1.p1 size 524288 crc ca9f7a6d sha1 4D28EF86696F7E832510A66D3E8EB6C93B5B91A1 )
	rom ( name 044-s1.s1 size 131072 crc 89903f39 sha1 A04A0C244A5D5C7A595FCF649107969635A6A8B6 )
	rom ( name 044-v2.v2 size 2097152 crc 3ec632ea sha1 E3F413F580B57F70D2DAE16DBDACB797884D3FCE )
	rom ( name 044-v4.v4 size 2097152 crc 4b0f8e23 sha1 105DA0CC5BA19869C7147FBA8B177500758C232B )
)

game (
	name aof2
	description "Art of Fighting 2"
	rom ( name 056-c1.c1 size 2097152 crc 17b9cbd2 sha1 1EEE81E02763D384BD1C10A6012473CA931E4093 )
	rom ( name 056-c2.c2 size 2097152 crc 5fd76b67 sha1 11925A41A53B53C6DF4A5EBD28F98300950F743B )
	rom ( name 056-c3.c3 size 2097152 crc d2c88768 sha1 22E2D84AA0C095944190E249CE87EF50D3F7B8CE )
	rom ( name 056-c4.c4 size 2097152 crc db39b883 sha1 59DE86C513DC4E230AE25D9E3B7E84621B657B54 )
	rom ( name 056-c5.c5 size 2097152 crc c3074137 sha1 9A75E3D63CB98D54F900DCFB3A03E21F3148D32F )
	rom ( name 056-c6.c6 size 2097152 crc 31de68d3 sha1 13BA7046CDD6863125F8284E60F102D4720AF5A4 )
	rom ( name 056-c7.c7 size 2097152 crc 3f36df57 sha1 79EE97E9AE811A51141B535633F90E1491209D54 )
	rom ( name 056-c8.c8 size 2097152 crc e546d7a8 sha1 74A2FCA994A5A93A5784A46C0F68193122456A09 )
	rom ( name 056-m1.m1 size 131072 crc f27e9d52 sha1 DDDAE733D87CE7C88AD2580A8F64CB6FF9572E67 )
	rom ( name 056-p1.p1 size 1048576 crc a3b1d021 sha1 EE42F3CA4516226B0088D0303ED28E3ECDABCD71 )
	rom ( name 056-s1.s1 size 131072 crc 8b02638e sha1 AA4D28804CA602DA776948B5F223EA89E427906B )
	rom ( name 056-v1.v1 size 2097152 crc 4628fde0 sha1 ECE2A50F5270D844D58401B1447D1D856D78EA45 )
	rom ( name 056-v2.v2 size 2097152 crc b710e2f2 sha1 DF4DA585203EEA7554D3CE718EB107E9CB6A0254 )
	rom ( name 056-v3.v3 size 1048576 crc d168c301 sha1 969273D1D11943E81560959359A2C4E69522AF0E )
)

game (
	name aof3
	description "Art of Fighting 3 - The Path of the Warrior"
	rom ( name 096-c1.c1 size 4194304 crc f17b8d89 sha1 7180DF23F7C7A964B0835FDA76970B12F0AA9EA8 )
	rom ( name 096-c2.c2 size 4194304 crc 3840c508 sha1 55ADC7CD26FEC3E4DBD779DF6701BC6EABA41B84 )
	rom ( name 096-c3.c3 size 4194304 crc 55f9ee1e sha1 FBE1B7891BEAE66C5FCBC7E36168DC1B460EDE91 )
	rom ( name 096-c4.c4 size 4194304 crc 585b7e47 sha1 D50EA91397FC53D86470FF5B493A44D57C010306 )
	rom ( name 096-c5.c5 size 4194304 crc c75a753c sha1 FC977F8710816A369A5D0D49EE84059380E93FB7 )
	rom ( name 096-c6.c6 size 4194304 crc 9a9d2f7a sha1 A89A713BFCD93974C9ACB21CE699D365B08E7E39 )
	rom ( name 096-c7.c7 size 2097152 crc 51bd8ab2 sha1 C8DEF9C64DE64571492B5B7E14B794E3C18F1393 )
	rom ( name 096-c8.c8 size 2097152 crc 9a34f99c sha1 FCA72D95EC42790A7F1E771A1E25DBC5BEC5FC19 )
	rom ( name 096-m1.m1 size 131072 crc cb07b659 sha1 940B379957C2987D7AB0443CB80C3FF58F6BA559 )
	rom ( name 096-p1.p1 size 1048576 crc 9edb420d sha1 150D80707325ECE351C72C21C6186CFB5996ADBA )
	rom ( name 096-p2.sp2 size 2097152 crc 4d5a2602 sha1 4C26D6135D2877D9C38169662033E9D0CC24D943 )
	rom ( name 096-s1.s1 size 131072 crc cc7fd344 sha1 2C6846CF8EA61FB192BA181DBCCB63594D572C0E )
	rom ( name 096-v1.v1 size 2097152 crc e2c32074 sha1 69426E7E63FC31A73D1CD056CC9AE6A2C4499407 )
	rom ( name 096-v2.v2 size 2097152 crc a290eee7 sha1 E66A98CD9740188BF999992B417F8FEEF941CEDE )
	rom ( name 096-v3.v3 size 2097152 crc 199d12ea sha1 A883BF34E685487705A8DAFDD0B8DB15EB360E80 )
)

game (
	name b2b
	description "Bang Bang Busters"
	rom ( name 071.c1 size 2097152 crc 23d84a7a sha1 9034658AD40E2C45558ABC3DB312AA2764102FC4 )
	rom ( name 071.c2 size 2097152 crc ce7b6248 sha1 AD1CD5ADAE5C151E183FF88B68AFE10F7009F48E )
	rom ( name 071.m1 size 131072 crc 6da739ad sha1 CBF5F55C54B4EE00943E2A411EEEE4E465CE9C34 )
	rom ( name 071.p1 size 524288 crc 7687197d sha1 4BB9CB7819807F7A7E1F85F1C4FAAC4A2F8761E8 )
	rom ( name 071.s1 size 131072 crc 44e5f154 sha1 B3F80051789E60E5D8C5DF0408F1ABA51616E92D )
	rom ( name 071.v1 size 1048576 crc 50feffb0 sha1 00127DAE0130889995BFA7560BC4B0662F74FBA5 )
)

game (
	name bakatono
	description "Bakatono's Mahjong"
	rom ( name 036-c1.c1 size 1048576 crc fe7f1010 sha1 5B6F5053821F4DA8DC3768371E2CD51BB29DA963 )
	rom ( name 036-c2.c2 size 1048576 crc bbf003f5 sha1 054B2A3327E038836EECE652055BB84C115CF8ED )
	rom ( name 036-c3.c3 size 1048576 crc 9ac0708e sha1 8DECFE06D73A3DD3C3CF280719978FCF6D559D29 )
	rom ( name 036-c4.c4 size 1048576 crc f2577d22 sha1 A37DB8055CA4680E244C556DC6DF8BDBA16C2083 )
	rom ( name 036-m1.m1 size 131072 crc f1385b96 sha1 E7E3D1484188A115E262511116AAF466B8B1F428 )
	rom ( name 036-p1.p1 size 524288 crc 1c66b6fa sha1 6C50CC452971C46C763AE0B2DEF95792671A1798 )
	rom ( name 036-s1.s1 size 131072 crc f3ef4485 sha1 C30BFCEED7E669E4C97B0B3EC2E9F4271E5B6662 )
	rom ( name 036-v1.v1 size 1048576 crc 1c335dce sha1 493C273FA71BF81861A20AF4C4EAAE159E169F39 )
	rom ( name 036-v2.v2 size 1048576 crc bbf79342 sha1 45A4F40E415CDF35C3073851506648C8F7D53958 )
)

game (
	name bangbead
	description "Bang Bead"
	rom ( name 259-c1.c1 size 8388608 crc 1f537f74 sha1 B8EF691E92191C20A5ED4F20A75CCA3C7383BCA6 )
	rom ( name 259-c2.c2 size 8388608 crc 0efd98ff sha1 D350315D3C7F26D638458E5CCF2126069A4C7A5B )
	rom ( name 259-m1.m1 size 131072 crc 85668ee9 sha1 7D3F51710CF90C097CD3FAAEEEF10CEB85CBB3E8 )
	rom ( name 259-p1.p1 size 2097152 crc 88a37f8b sha1 566DB84850FAD5E8FE822E8BBA910A33E083B550 )
	rom ( name 259-v1.v1 size 4194304 crc 088eb8ab sha1 608306E35501DD7D382D9F96B28E7550AA896A03 )
	rom ( name 259-v2.v2 size 1048576 crc 97528fe9 sha1 8F5EDDBB3A9A225492479D1A44801F3916C8E791 )
)

game (
	name bjourney
	description "Blue's Journey"
	rom ( name 022-c1.c1 size 1048576 crc 4d47a48c sha1 6E282285BE72583D828E7765B1C1695ECDC44777 )
	rom ( name 022-c2.c2 size 1048576 crc e8c1491a sha1 C468D2556B3DE095AAA05EDD1BC16D71303E9478 )
	rom ( name 022-c3.c3 size 524288 crc 66e69753 sha1 974B823FC62236FBC23E727F25B61A805A707A9E )
	rom ( name 022-c4.c4 size 524288 crc 71bfd48a sha1 47288BE69E6992D09EBEF108B4DE9FFAB6293DC8 )
	rom ( name 022-m1.m1 size 131072 crc 8e1d4ab6 sha1 DEABC11AB81E7E68A3E041C03A127AE28D0D7264 )
	rom ( name 022-p1.p1 size 1048576 crc 6a2f6d4a sha1 B8CA548E56F1C7ABCDCE415BA7329E0CF698EE13 )
	rom ( name 022-s1.s1 size 131072 crc 843c3624 sha1 DBDF86C193B7C1D795F8C21F2C103C1D3E18ABBE )
	rom ( name 022-v11.v11 size 1048576 crc 2cb4ad91 sha1 169EC7303C4275155A66A88CC08270C24132BB36 )
	rom ( name 022-v22.v22 size 1048576 crc 65a54d13 sha1 A591FBCEDCA8F679DACBEBCD554E3AA3FD163E92 )
)

game (
	name blazstar
	description "Blazing Star"
	rom ( name 239-c1.c1 size 4194304 crc 84f6d584 sha1 FF36DB8504611B0D8D942D1E24823FF71E4AEB37 )
	rom ( name 239-c2.c2 size 4194304 crc 05a0cb22 sha1 4ABE03E7F3A86F277131D413A3151C7B9C3646C8 )
	rom ( name 239-c3.c3 size 4194304 crc 5fb69c9e sha1 77B96518D8AD8AD120537E0F8BA65D69D1C33566 )
	rom ( name 239-c4.c4 size 4194304 crc 0be028c4 sha1 D3F8B37786CA7838C3525895A7F2B49AFC8530D4 )
	rom ( name 239-c5.c5 size 4194304 crc 74bae5f8 sha1 812C9A31F0721C2971A316B084CE69337DBE3747 )
	rom ( name 239-c6.c6 size 4194304 crc 4e0700d2 sha1 CD059FB713C403208923C17E1E8EF02FCFD2FE8D )
	rom ( name 239-c7.c7 size 4194304 crc 010ff4fd sha1 2571D406442F007A7458D8CCB0939A9201C9C9BF )
	rom ( name 239-c8.c8 size 4194304 crc db60460e sha1 A5CB27C0983C8B400D96FD0828EF0639A66D4DBA )
	rom ( name 239-m1.m1 size 131072 crc d31a3aea sha1 E23ABFEB23052F0358EDCF2C83401025FE632511 )
	rom ( name 239-p1.p1 size 1048576 crc 183682f8 sha1 DCEE1C2CF4A991CA1F9F2B40C4A738F21682807B )
	rom ( name 239-p2.sp2 size 2097152 crc 9a9f4154 sha1 F8805453D0995C8FA16CD9ACCFB7A990071CA630 )
	rom ( name 239-s1.s1 size 131072 crc d56cb498 sha1 420CE56431DC7F3F7DE84FCBC8C0A17B5EAB205E )
	rom ( name 239-v1.v1 size 4194304 crc 1b8d5bf7 sha1 67FC1F7E36E92A89CD1D415EB31A2892F57B0D04 )
	rom ( name 239-v2.v2 size 4194304 crc 74cf0a70 sha1 B00451A2A30DE2517AE3ECA35EB1FE985B950EB8 )
)

game (
	name breakers
	description "Breakers"
	rom ( name 230-c1.c1 size 4194304 crc 68d4ae76 sha1 2E820067F6963669F104BEBF19E865FE4127B4DD )
	rom ( name 230-c2.c2 size 4194304 crc fdee05cd sha1 EFC4FFD790953AC7C25D5F045C64A9B49D24B096 )
	rom ( name 230-c3.c3 size 4194304 crc 645077f3 sha1 0AE74F3B4B3B88F128C6D8C0F35FFA53F5D67EF2 )
	rom ( name 230-c4.c4 size 4194304 crc 63aeb74c sha1 9FF6930C0C3D79B46B86356E8565CE4FCD69AC38 )
	rom ( name 230-m1.m1 size 131072 crc 3951a1c1 sha1 1E6442A7EA82ADA9503D71045DD93E12BD05254F )
	rom ( name 230-p1.p1 size 2097152 crc ed24a6e6 sha1 3FB77AE696D92D2F9A5D589E08B708545C7CDA0A )
	rom ( name 230-s1.s1 size 131072 crc 076fb64c sha1 C166038128D7004F69932141F83B320A35C2B4CA )
	rom ( name 230-v1.v1 size 4194304 crc 7f9ed279 sha1 ACD0558960EC29BFC3E3EE99D00E503BEBFF8513 )
	rom ( name 230-v2.v2 size 4194304 crc 1d43e420 sha1 26D09B8B18B4B802DBDA4D6F06626C24D0B7C512 )
)

game (
	name breakrev
	description "Breakers Revenge"
	rom ( name 245-c1.c1 size 4194304 crc 68d4ae76 sha1 2E820067F6963669F104BEBF19E865FE4127B4DD )
	rom ( name 245-c2.c2 size 4194304 crc fdee05cd sha1 EFC4FFD790953AC7C25D5F045C64A9B49D24B096 )
	rom ( name 245-c3.c3 size 4194304 crc 645077f3 sha1 0AE74F3B4B3B88F128C6D8C0F35FFA53F5D67EF2 )
	rom ( name 245-c4.c4 size 4194304 crc 63aeb74c sha1 9FF6930C0C3D79B46B86356E8565CE4FCD69AC38 )
	rom ( name 245-c5.c5 size 4194304 crc b5f40e7f sha1 B332BAC64DBB9A9DD66C5315F47EA08634D36F45 )
	rom ( name 245-c6.c6 size 4194304 crc d0337328 sha1 DFF86B75DC283BD4512557A5C64F16E6BE6C16E4 )
	rom ( name 245-m1.m1 size 131072 crc 00f31c66 sha1 8488598415C9B74BCE00E05B31D96E3D1625C20D )
	rom ( name 245-p1.p1 size 2097152 crc c828876d sha1 1DCBA850E5CF8219D0945612CFDED6D20CA8682A )
	rom ( name 245-s1.s1 size 131072 crc e7660a5d sha1 1CD54964BA60B245EA57D9DAF0E27B572B815D21 )
	rom ( name 245-v1.v1 size 4194304 crc e255446c sha1 B3933340D49D4BA581F3BF1AF7AD69D786205790 )
	rom ( name 245-v2.v2 size 4194304 crc 9068198a sha1 71819B0475A5E173A2F9A6E4FF19A94655141C3C )
)

game (
	name bstars
	description "Baseball Stars Professional"
	rom ( name 002-c1.c1 size 524288 crc aaff2a45 sha1 C91EE72D1D74514DF8EC44FCA703409D92158AE3 )
	rom ( name 002-c2.c2 size 524288 crc 3ba0f7e4 sha1 F023B134B9C7994F477867307D2732026033501D )
	rom ( name 002-c3.c3 size 524288 crc 96f0fdfa sha1 9F779A1AE46AEDA54D69382B074392ADE687F62F )
	rom ( name 002-c4.c4 size 524288 crc 5fd87f2f sha1 A5DD6F26F9485F216C2428AE1792C182BEB10DBC )
	rom ( name 002-c5.c5 size 524288 crc 807ed83b sha1 3268E7D4602C3F55F1E0DA2C80653D5AE461EF67 )
	rom ( name 002-c6.c6 size 524288 crc 5a3cad41 sha1 C620D18F4FF32ED5489C941DFC641030A54F1C14 )
	rom ( name 002-m1.m1 size 262144 crc 4ecaa4ee sha1 50ABFB8EED6CB4887393089F9CCC76F306EF69B5 )
	rom ( name 002-pg.p1 size 524288 crc c100b5f5 sha1 4CEA9F29AD67288C3ECCFA4CF961EE9782E49165 )
	rom ( name 002-s1.s1 size 131072 crc 1a7fd0c6 sha1 3FC701B7AFDDAB369DDF9DEDFBC5E1AAF80B8AF3 )
	rom ( name 002-v11.v11 size 524288 crc b7b925bd sha1 644C92FA90E74998E73714F74B1E0680EE372A07 )
	rom ( name 002-v12.v12 size 524288 crc 329f26fc sha1 2C8009EDC88C6B26F7BE5BEB2B8D260AAC394EE1 )
	rom ( name 002-v13.v13 size 524288 crc 0c39f3c8 sha1 DB8F8670639601215707D918D4FB93221460446A )
	rom ( name 002-v14.v14 size 524288 crc c7e11c38 sha1 5ABF2A7877E0162C758A4DCF09F183930FA7EF24 )
	rom ( name 002-v21.v21 size 524288 crc 04a733d1 sha1 84159368C0F6DE2C3B8121227201CD3422455CF6 )
)

game (
	name bstars2
	description "Baseball Stars 2"
	rom ( name 041-c1.c1 size 1048576 crc b39a12e1 sha1 BAFE383BD7C5A6AAC4CB92DABBC56E3672FE174D )
	rom ( name 041-c2.c2 size 1048576 crc 766cfc2f sha1 79E1063925D54A57DF943019A88BEA56C9152DF3 )
	rom ( name 041-c3.c3 size 1048576 crc fb31339d sha1 F4E821299680970B2E979ACC4A170029B968C807 )
	rom ( name 041-c4.c4 size 1048576 crc 70457a0c sha1 A1E307F11DDAB85D2E9C09D0428FAC2E6DA774B1 )
	rom ( name 041-m1.m1 size 131072 crc 15c177a6 sha1 3F4ABED635102F9BC8B44809750828C82E79B44F )
	rom ( name 041-p1.p1 size 524288 crc 523567fd sha1 F1E81EB4678F586B214EA102CDE6EFFEA1B0F768 )
	rom ( name 041-s1.s1 size 131072 crc 015c5c94 sha1 F1C60CD3DC54986B39F630EF3BF48F68C68695DC )
	rom ( name 041-v1.v1 size 1048576 crc cb1da093 sha1 4F4D1D5FEFA9DDA372083C045BF0D268A57CE8F1 )
	rom ( name 041-v2.v2 size 1048576 crc 1c954a9d sha1 159BC6EFDD531615461F6E16F83F6D4C4E67C237 )
	rom ( name 041-v3.v3 size 524288 crc afaa0180 sha1 C4A047E21F093830498A163598ED7BD48A8CF9D1 )
)

game (
	name burningf
	description "Burning Fight"
	rom ( name 018-c1.c1 size 1048576 crc 25a25e9b sha1 3CF02D0662E190678D0530D7B7D3F425209ADF83 )
	rom ( name 018-c2.c2 size 1048576 crc d4378876 sha1 45659AA1755D96B992C977042186E47FFF68BBA9 )
	rom ( name 018-c3.c3 size 1048576 crc 862b60da sha1 E2303EB1609F1050F0B4F46693A15E37DEB176FB )
	rom ( name 018-c4.c4 size 1048576 crc e2e0aff7 sha1 1C691C092A6E2787DE4F433B0EB9252BFDAA7E16 )
	rom ( name 018-m1.m1 size 131072 crc 0c939ee2 sha1 57D580D3279E66B9FE66BBCC68529D3384A926FF )
	rom ( name 018-p1.p1 size 524288 crc 4092c8db sha1 DF194A4AD2C35E0E18BC053FF9284183444A4666 )
	rom ( name 018-s1.s1 size 131072 crc 6799ea0d sha1 EC75EF9DFDCB0B123574FC6D81EBAAADFBA32FB5 )
	rom ( name 018-v1.v1 size 1048576 crc 508c9ffc sha1 CD3A97A233A4585F8507116ABA85884623CCCDC4 )
	rom ( name 018-v2.v2 size 1048576 crc 854ef277 sha1 4B3083B9C80620064CB44E812A787A700E32A6F3 )
)

game (
	name crsword
	description "Crossed Swords"
	rom ( name 037-c1.c1 size 1048576 crc 09df6892 sha1 DF2579DCF9C9DC88D461212CB74DE106BE2983C1 )
	rom ( name 037-c2.c2 size 1048576 crc ac122a78 sha1 7BFA4D29B7D7D9443F64D81CAEAFA74FE05C606E )
	rom ( name 037-c3.c3 size 1048576 crc 9d7ed1ca sha1 2BBD25DC3A3F825D0AF79A418F06A23A1BF03CC0 )
	rom ( name 037-c4.c4 size 1048576 crc 4a24395d sha1 943F911F40985DB901EAEF4C28DFCDA299FCA73E )
	rom ( name 037-m1.m1 size 131072 crc 9504b2c6 sha1 9CE8E681B9DF6EACD0D23A36BAD836BD5074233D )
	rom ( name 037-p1.p1 size 524288 crc e7f2553c sha1 8469ECB900477FEED05AE3311FE9515019BBEC2A )
	rom ( name 037-s1.s1 size 131072 crc 74651f27 sha1 BFF7FF2429D2BE82C1647ABAC2EE45B339B3B310 )
	rom ( name 037-v1.v1 size 1048576 crc 61fedf65 sha1 98F31D1E23BF7C1F7844E67F14707A704134042E )
)

game (
	name ctomaday
	description "Captain Tomaday"
	rom ( name 249-c1.c1 size 4194304 crc 041fb8ee sha1 DACC84D713D76818D89A26358374AFAA22FA82A2 )
	rom ( name 249-c2.c2 size 4194304 crc 74f3cdf4 sha1 55DDABAF77F4D575F4DEB24FE63E4BDC2C6F31E1 )
	rom ( name 249-m1.m1 size 131072 crc 80328a47 sha1 34B6B1A81EAB1CF38834B2EEA55454CE1B6100E2 )
	rom ( name 249-p1.p1 size 2097152 crc c9386118 sha1 5554662C7BC8605889CAC4A67FEE05BBB4EB786F )
	rom ( name 249-s1.s1 size 131072 crc dc9eb372 sha1 B8AA142243BA303799554479BFC88EB49260F3B1 )
	rom ( name 249-v1.v1 size 4194304 crc de7c8f27 sha1 3681A68A702AB5DA8F509B8301D6CADA75959332 )
	rom ( name 249-v2.v2 size 1048576 crc c8e40119 sha1 738F525C381ED68C0B8A89318A3E4D0089473C45 )
)

game (
	name cyberlip
	description "Cyber-Lip"
	rom ( name 010-c1.c1 size 524288 crc 8bba5113 sha1 70F0926409AB265DA4B8632500D1D32D63CF77CF )
	rom ( name 010-c2.c2 size 524288 crc cbf66432 sha1 CC529640C475D08330E116EA9C5E5A28B7CD13DB )
	rom ( name 010-c3.c3 size 524288 crc e4f86efc sha1 FA60863D8A7ED4F21D30F91EB1936D0B8329DB7A )
	rom ( name 010-c4.c4 size 524288 crc f7be4674 sha1 B4AD0432D4BB6D5A98E27015910343C964B73ED4 )
	rom ( name 010-c5.c5 size 524288 crc e8076da0 sha1 3EC5CC19809DEA688041A42B32C13D257576F3DA )
	rom ( name 010-c6.c6 size 524288 crc c495c567 sha1 2F58475FBB5F1ADAFCE027D396FB05DD71E8FB55 )
	rom ( name 010-m1.m1 size 131072 crc 8be3a078 sha1 054EC6A061FCC88DF1ECBB0A01611A31F37A7709 )
	rom ( name 010-p1.p1 size 524288 crc 69a6b42d sha1 6E7CB089DE83F1D22CC4A87DB5B1A94BF76FB1E8 )
	rom ( name 010-s1.s1 size 131072 crc 79a35264 sha1 C2819A82ADBE1F5E489496E0E03477863A5B7665 )
	rom ( name 010-v11.v11 size 524288 crc 90224d22 sha1 5443EE6F90D80D43194CB4B4F0E08851A59E7784 )
	rom ( name 010-v12.v12 size 524288 crc a0cf1834 sha1 8DF57A7941BDAE7E446A6056039ADB012CDDE246 )
